Be star,RA,Dec,Spectral class,Simbad class,Literature classification,Reference,vsini,Plx,pmRA,pmDE,epsi,sepsi,Vmag,Gmag,BPmag,RPmag,Tefftemp,rpgeo,b_rpgeo,B_rpgeo,W1,e_W1,W2,e_W2,W3,e_W3,W4,e_W4,Jmag,e_Jmag,Hmag,e_Hmag,Kmag,e_Kmag,N_H,Gamma,Flux (0.3-1 keV),Flux (1-2 keV),Flux (2-10 keV),HR1,HR2,X-ray source
HD 57682,110.50854166666667,-8.979380555555556,O9Ve,*,O star (high velocity),https://ui.adsabs.harvard.edu/abs/1998A%26A...330..975C/abstract,,0.8968,9.658999999999999,13.159,0.516,427.0,6.403,6.3747169999999995,6.26368,6.5420419999999995,,,,,7.119999885559082,0.017000000923871994,7.027999877929688,0.008000000379979609,6.942999839782715,0.014999999664723871,5.269000053405762,0.06300000101327896,6.811,0.028999999999999998,6.966,0.065,6.939,0.024,,,2.349337418957162e-13,1.6881600000000002e-13,7.071384140194083e-14,-0.16375921774036356,-0.40956132239673537,XMM
BN Gem,114.273875,16.90425,O8Vpev,Be*,Oe star,https://ui.adsabs.harvard.edu/abs/2021NewA...8301462R/abstract,362.0,0.5227,-1.0759999999999998,-1.876,0.386,123.0,6.921,6.69375,6.619261,6.749847,,,,,6.747000217437744,0.023000000044703484,6.51800012588501,0.012000000104308128,6.21999979019165,0.014999999664723871,5.572000026702881,0.04399999976158142,7.044,0.032,7.071000000000001,0.027000000000000003,6.965,0.021,,,2.543349467753556e-14,1.0857799999999999e-14,2.056774880178405e-14,-0.4016306061011917,0.30898263266711223,XMM
V392 Pup,116.54391666666666,-37.933669444444455,B7Ve,Be*,unconfirmed,no mentions,,5.0296,-17.898,16.9,0.8370000000000001,884.0,5.87,5.846953,5.786695,5.9223870000000005,,,,,6.139999866485597,0.020999999716877937,6.085999965667725,0.008999999612569809,6.196000099182129,0.014999999664723871,6.105999946594237,0.05000000074505806,6.03,0.019,6.1,0.04,6.107,0.018000000000000002,,,2.5661252180433387e-14,5.39037e-15,3.135056203804654e-16,-0.6528123414179217,-0.8900727711311652,XMM
CD-29 5159,118.92704166666668,-29.56488333333333,B0Ve,Em*,unconfirmed,no mentions,,0.2854,-2.654,2.892,0.107,20.4,10.71,9.938587,10.271199000000001,9.411093,,,,,8.12600040435791,0.014000000432133676,7.833000183105469,0.008999999612569809,8.053000450134277,0.019999999552965164,7.261000156402588,0.125,9.693999999999999,0.022000000000000002,9.516,0.024,9.309,0.021,,1.2239999771118164,2.1571468420192387e-13,1.6848552206608412e-12,3.2344300951372346e-12,0.7729999999999999,0.31499999999999995,XRT
V374 Car,119.710625,-60.824461111111106,B2IVnpe,Be*,Be star,https://ui.adsabs.harvard.edu/abs/2000AJ....119.2296G/abstract,200.0,2.4707,-4.6610000000000005,11.225999999999999,0.5,303.0,5.81,5.805288,5.7474300000000005,5.84821,,,,,5.9516387306612275,0.00034995624216578537,5.395142766928616,0.0006679510434383693,4.7820000648498535,0.014999999664723871,3.848000049591065,0.019999999552965164,5.558,0.023,5.495,0.023,5.359,0.018000000000000002,,,2.4310955251343565e-14,3.77507e-14,1.0415655837066009e-13,0.21655472600959155,0.46795251443170555,XMM
QR Vel,140.4934166666667,-51.176505555555565,B2Vne,Be*,unconfirmed,no mentions,,0.4966,-4.698,2.6910000000000003,0.153,24.2,10.1,10.047013,10.232986,9.69089,,,,,8.491000175476074,0.012000000104308128,8.194999694824219,0.008000000379979609,7.3400001525878915,0.017000000923871994,6.515999794006348,0.07800000160932541,9.054,0.03,8.859,0.055,8.609,0.021,,,1.1703141828386544e-13,4.8618147581478415e-14,2.1925043413465614e-13,-0.41300000000000003,0.6370000000000001,XRT
HD 90563,156.46858333333333,-58.78531388888889,B2Ve,Em*,gamma Cas type,https://ui.adsabs.harvard.edu/abs/2020MNRAS.493.2511N/abstract,,0.3977,-7.184,3.173,0.099,11.9,9.86,9.979592,10.258067,9.497045,,,,,7.723000049591064,0.014000000432133676,7.329999923706055,0.008000000379979609,6.401000022888184,0.017999999225139618,5.519000053405762,0.039000000804662704,8.827,0.028999999999999998,8.57,0.028999999999999998,8.193999999999999,0.021,,,2.305769800981831e-16,1.02619e-14,1.5380908363696855e-13,0.9560490853521939,0.8749090208088715,XMM
HD 303296,160.60433333333333,-59.15680277777778,B1Ve,*,unconfirmed,no mentions,,0.5331,-7.4479999999999995,2.875,0.344,130.0,9.5,9.559617,9.568877,9.473685000000001,,,,,9.508000373840332,0.014000000432133676,9.579999923706056,0.008000000379979609,8.958000183105469,,3.746999979019165,0.04899999871850014,9.406,0.022000000000000002,9.445,0.023,9.487,0.025,,,0.0,7.11032334832638e-16,2.694971944553906e-15,1.0,0.582483005593462,CXO
HD 93190,161.08175,-59.28300555555556,O9.5e,Be*,unconfirmed,no mentions,,0.4141,-6.398,2.6239999999999997,0.141,17.9,8.65,8.381300999999999,8.605257,7.960075999999999,,,,,6.5939998626708975,0.0689999982714653,6.2170000076293945,0.029999999329447743,5.63100004196167,0.023000000044703484,4.706999778747559,,7.54,0.02,7.359,0.038,7.037999999999999,0.02,,,1.402999149814658e-14,5.578612323103241e-15,5.816788014140621e-15,-0.4310036171919895,0.020901037610670383,CXO
HD 305560,161.6185416666667,-60.5641,Oe,BlueSG*,Be star,https://ui.adsabs.harvard.edu/abs/2014GCN.16874....1D/abstract,,0.1706,-5.353,1.1640000000000001,0.08800000000000001,8.11,9.82,9.602126,9.825287,9.184463000000001,,,,,8.298000335693361,0.010999999940395357,8.253000259399414,0.008000000379979609,8.133999824523926,0.026000000536441803,9.31700038909912,,8.667,0.024,8.513,0.033,8.42,0.023,,,2.6571107643459317e-12,5.387716081748239e-11,4.166657284181717e-10,0.906,0.771,XRT
HD 93843,162.15741666666668,-60.22374166666667,O6IIIe,Eruptive*,Normal O star,https://ui.adsabs.harvard.edu/abs/1998MNRAS.301..926P/abstract,,0.4157,-5.956,1.8,0.265,54.4,7.33,7.274278999999999,7.249497,7.243824000000001,,,,,7.28000020980835,0.014000000432133676,7.251999855041504,0.008000000379979609,6.99399995803833,0.026000000536441803,5.7170000076293945,0.2179999947547913,7.226,0.028999999999999998,7.267,0.047,7.234,0.028999999999999998,64.2457,7.1349100000000005,1.1913151712690913e-13,4.765648056945151e-14,8.855461170886798e-14,-0.4285382494223517,0.3002555111726842,CXO
HD 305891,165.62495833333338,-60.81551666666667,B3Ve,*,unconfirmed,no mentions,,0.4127,-6.0889999999999995,1.784,0.14400000000000002,20.2,10.37,10.208307000000001,10.121663999999999,10.015839,,,,,9.744126185775349,0.0005179609879641819,9.741649500614411,0.001087763508729384,9.432000160217283,0.28600001335144043,6.7729997634887695,0.18700000643730166,9.915,0.033,9.87,0.035,9.859,0.027000000000000003,,,5.516723443663516e-15,1.24774e-14,1.0687752031230164e-14,0.386830543767756,-0.07725604245364404,XMM
2E 1118.7-6138,170.23841666666667,-61.91674722222222,O9.5IVe,HMXB,unconfirmed,no mentions,,0.3293,-5.421,1.37,0.07,6.38,12.12,11.589363,12.270934,10.759902,,,,,7.747000217437744,0.008000000379979609,7.598999977111816,0.0070000002160668364,6.803999900817871,0.01899999938905239,6.0250000953674325,0.052000001072883606,9.562999999999999,0.024,9.071,0.023,8.587,0.019,105.5,1.50222,3.036318481847458e-12,3.99497638606174e-13,6.474864814188576e-14,-0.7674510948196913,-0.7210590585637835,CXO
HD 99146,170.97070833333333,-59.304811111111114,B3Ve,Be*,unconfirmed,no mentions,,-1.6586,-5.832999999999999,1.538,7.294,30000.0,8.18,8.042924000000001,8.150716000000001,7.7187600000000005,,,,,6.896999835968018,0.014999999664723871,6.552999973297119,0.008999999612569809,5.8540000915527335,0.008999999612569809,5.386000156402588,0.032000001519918435,7.398,0.023,7.314,0.046,7.034,0.027000000000000003,,,0.0,0.0,4.559449959333852e-15,,1.0,CXO
HD 100199,172.77879166666665,-62.94692777777777,B0.5IIIne,HMXB,Be/XRB,https://ui.adsabs.harvard.edu/abs/2007A%26A...461..631N/abstract,,0.5732,-6.098,1.3730000000000002,0.46799999999999997,136.0,8.17,8.126811,8.113963,8.075031,,1536.59802,1457.02856,1756.7722199999998,7.889999866485597,0.008999999612569809,7.869999885559082,0.008000000379979609,7.625,0.04399999976158142,7.040999889373778,0.12099999934434892,8.048,0.023,8.067,0.031,8.009,0.028999999999999998,48.8438,0.065576,1.9927592623864453e-12,1.6295144629208498e-13,2.7009936671964756e-14,-0.8488188181873666,-0.7156270790355701,CXO
V801 Cen,177.00008333333335,-62.20691388888889,B1Vne,Be*,Be/Xray binary,https://ui.adsabs.harvard.edu/abs/2006AAS...20915107I/abstract,,0.4754,-6.226,1.598,0.114,10.1,8.94,8.652682,8.823288,8.294997,,2049.01001,1985.7326699999999,2111.28247,inf,,7.067579267603719,0.00117944293461171,7.783999919891357,0.024000000208616257,6.980000019073486,0.090999998152256,8.677,0.026000000000000002,8.577,0.057,8.402999999999999,0.028999999999999998,16.5067,0.83215,6.978008459642697e-12,1.0579121405168888e-12,6.890640725078941e-13,-0.7367041828422547,-0.21113514039802336,CXO
V863 Cen,182.02175,-50.661269444444436,B6IIIe,Be*,B (not Be) star,https://ui.adsabs.harvard.edu/abs/2001A%26A...366..121B/abstract,,9.1857,-32.586999999999996,-11.55,1.426,4540.0,4.448,4.397392,4.340251,4.552444,,,,,5.086860923384508,0.00025048005178426717,4.633274915035802,0.0005751665729747329,4.994999885559082,0.014000000432133676,4.960999965667725,0.02800000086426735,5.125,0.262,4.949,0.076,4.871,0.026000000000000002,,,5.277838394107331e-14,2.11273e-14,6.82843418037642e-15,-0.42826318969335897,-0.5114823931063379,XMM
del Cen,182.0895833333333,-50.722427777777774,B2Vne,Be*,Be binary,https://ui.adsabs.harvard.edu/abs/2008A%26A...488L..67M/abstract,260.0,5.7179,-42.613,-11.135,2.75,10100.0,2.5610000000000004,2.508257,2.8839040000000002,2.6314580000000003,,182.851196,162.146988,202.104065,2.3726641600692893,0.0004568368581619986,1.482177298992422,0.0006132200248145883,1.0230000019073486,0.006000000052154064,0.33399999141693115,0.014999999664723871,2.7880000000000003,0.298,2.8089999999999997,0.244,2.668,0.244,,,5.718900680478467e-14,1.27123e-14,6.189424909493048e-15,-0.6362786167788823,-0.3450941711267291,XMM
BZ Cru,190.70945833333332,-63.058625,B0.5IVpe,Be*,gamma Cas type,https://ui.adsabs.harvard.edu/abs/2007A%26A...474..983L/abstract,400.0,2.2826,-12.857000000000001,-3.677,0.6629999999999999,549.0,5.316,5.13685,5.317963,4.793645,,443.52215599999994,427.21435499999995,460.941559,3.6955447307326823,0.00017567708325996848,2.813313041417836,0.0004257467174532957,2.2699999809265137,0.009999999776482582,1.5369999408721924,0.0130000002682209,4.655,0.22,4.3389999999999995,0.20800000000000002,4.038,0.31,,,6.781609438990737e-13,2.6171700000000002e-12,1.4319219410658883e-11,0.5884110242981144,0.6909412110762063,XMM
V850 Cen,195.32170833333333,-61.6019,B2Vne,HMXB,Be/XRB,https://ui.adsabs.harvard.edu/abs/2017A%26A...603A..24M/abstract,,0.5395,-4.341,-0.23600000000000002,0.08900000000000001,10.3,13.4,12.647679,13.952112,11.519385,,,,,,,,,,,,,,,,,,,,,1.0655604192345568e-12,2.52445733890261e-11,9.108986619173936e-11,0.919,0.5660000000000002,XRT
CPD-63 2495,195.69858333333332,-63.835741666666664,B2e,HMXB,Be/Xray pulsar,https://ui.adsabs.harvard.edu/abs/2010atnf.prop.3502M/abstract,,0.4434,-7.093,-0.342,0.067,4.9,10.08,9.632835,10.15393,8.913,,,,,6.7829999923706055,0.016000000759959217,6.439000129699707,0.008000000379979609,5.63700008392334,0.014999999664723871,4.741000175476074,0.029999999329447743,8.026,0.027000000000000003,7.699,0.055,7.247999999999999,0.02,33.9577,1.7948,9.082318944754648e-13,2.457621432033963e-13,1.3372394435220285e-13,-0.5740668752540155,-0.29523664378019804,CXO
HD 117357,202.81454166666668,-61.73261666666666,O9.5Ve,V*,Be star,https://ui.adsabs.harvard.edu/abs/2007AN....328.1133H/abstract,,0.4427,-5.426,-2.7710000000000004,0.11,15.0,9.14,9.029179,9.121632,8.802739,,,,,8.159000396728517,0.008999999612569809,8.41100025177002,0.0070000002160668364,7.7849998474121085,0.029999999329447743,6.802000045776367,0.119999997317791,8.601,0.026000000000000002,8.577,0.044000000000000004,8.537,0.023,,,2.9834205608929386e-15,0.0,5.4381162252642495e-15,-1.0,1.0,XMM
HD 119682,206.63570833333333,-62.923369444444454,B0Ve,Be*,gamma Cas type,https://ui.adsabs.harvard.edu/abs/2013ApJ...765...13T/abstract,200.0,0.6055,-4.749,-2.261,0.255,69.6,7.9079999999999995,8.518085000000001,8.513863,8.429378999999999,,,,,inf,,7.039268931867747,0.0020978805693436377,5.690000057220459,0.02199999988079071,5.241000175476074,0.08900000154972076,7.35,0.027000000000000003,7.184,0.033,6.95,0.023,21.7407,1.54956,8.15594908907015e-13,1.767607557958078e-13,1.3327858095405892e-13,-0.6437552339689789,-0.14024728377234721,CXO
V767 Cen,208.4885,-47.12816388888889,B2Ve,Be*,gamma Cas type,https://ui.adsabs.harvard.edu/abs/2020MNRAS.493.2511N/abstract,130.0,1.4567,-7.699,-4.225,0.585,437.0,5.83,6.110023,6.029997,6.160856,,,,,6.754000186920166,0.024000000208616257,6.25,0.012000000104308128,5.690000057220459,0.016000000759959217,5.052999973297119,0.027000000700354576,5.876,0.02,5.811,0.021,5.617000000000001,0.021,,,4.12244371754658e-13,6.34313e-13,2.297322934465913e-12,0.21218963645826863,0.5672634568687946,XMM
4U 1416-62,215.30329166666667,-62.6983,Be,HMXB,Be/Xray pulsar,https://ui.adsabs.harvard.edu/abs/2019MNRAS.490.2458G/abstract,,,,,,,17.2,,,,,,,,,,,,,,,,,,,,,,,,8.360199764917296e-13,1.3454919792597665e-11,1.083090602309106e-10,0.883,0.7789999999999999,XRT
CQ Cir,222.709375,-60.286202777777774,B1Ve,Be*,gamma Cas type,https://ui.adsabs.harvard.edu/abs/2020MNRAS.493.2511N/abstract,335.0,0.6079,-3.779,-2.642,0.092,15.3,9.98,9.555422,10.043425,8.866023,,,,,6.747000217437744,0.05299999937415123,6.434000015258789,0.024000000208616257,5.652999877929688,0.014999999664723871,4.394999980926514,0.02500000037252903,7.943,0.027000000000000003,7.62,0.046,7.276,0.033,,1.3930000066757202,3.208252043624105e-13,2.166191883718291e-12,3.4529829119192988e-12,0.7420000000000001,0.22899999999999998,XRT
48 Lib,239.547375,-14.279358333333333,B8IIe,Be*,Be star,https://ui.adsabs.harvard.edu/abs/1943ApJ....98...98S/abstract,390.0,7.154,-13.843,-16.271,0.7020000000000001,760.0,4.9430000000000005,4.74231,4.725637,4.740682,,,,,,,3.776000022888184,0.16300000250339508,3.2920000553131104,0.0130000002682209,2.46399998664856,0.02199999988079071,5.098,0.21600000000000003,4.829,0.08,4.591,0.02,,,7.779886897087227e-16,1.68074e-16,5.79529951862421e-15,-0.6446873937037992,0.9436312350802485,XMM
HD 153295,255.1052083333333,-42.31674722222222,B2e,HMXB,Possible HMXB?,https://ui.adsabs.harvard.edu/abs/2007A%26A...461..631N/abstract,,0.6405,1.181,-1.47,0.109,12.9,9.05,8.707157,9.097729,8.094566,,,,,6.879000186920166,0.028999999165534977,5.9559998512268075,0.012000000104308128,5.077000141143799,0.026000000536441803,3.5209999084472656,0.02500000037252903,7.445,0.027000000000000003,7.093,0.036000000000000004,6.729,0.016,,1.4240000247955322,0.0,0.0,0.0,,,CXO
V1075 Sco,258.83020833333336,-33.54841944444444,O8Ve,Be*,Oe star,https://ui.adsabs.harvard.edu/abs/2010A%26A...510A..59N/abstract,211.0,0.9543,1.67,-3.415,0.462,226.0,5.612,5.6681,5.634211,5.673813,,,,,5.540999889373778,0.04600000008940697,5.3470001220703125,0.017999999225139618,5.173999786376953,0.014999999664723871,4.692999839782715,0.032000001519918435,5.655,0.021,5.683,0.027000000000000003,5.591,0.018000000000000002,,,3.957202454933757e-13,6.857739999999999e-14,4.794678609480479e-15,-0.7045972527940446,-0.8693050898830349,XMM
gam Ara,261.3485833333333,-56.377725,B1IIe,Be*,B supergiant,https://ui.adsabs.harvard.edu/abs/1997A%26A...318..157P/abstract,302.0,3.9387,-3.583,-12.640999999999998,2.013,6390.0,3.312,3.3046889999999998,3.3029949999999997,3.372585,,267.377106,242.611328,297.767426,3.868453869611356,0.00016400573077899165,3.3098316084298,0.0003962534009982769,3.7820000648498535,0.014999999664723871,3.663000106811523,0.026000000536441803,,,,,,,,,3.4469286985235146e-13,1.5286199999999999e-13,4.111270914309688e-14,-0.3855471657010953,-0.5761023761838181,XMM
V750 Ara,261.978375,-47.02622222222222,B2Vne,Be*,Be star,https://ui.adsabs.harvard.edu/abs/2011ApJ...731L...6L/abstract,310.0,0.9867,-0.938,-1.625,0.28300000000000003,68.1,6.652,6.563528,6.588638,6.436725,,,,,5.7059998512268075,0.03400000184774399,5.630000114440918,0.026000000536441803,4.638999938964844,0.014999999664723871,3.888999938964844,0.024000000208616257,6.311,0.02,6.233,0.034,5.965,0.021,,,1.4168938932081835e-13,4.64879e-13,3.018919490375148e-12,0.5328164414256088,0.7331194664190006,XMM
Cl* NGC 6383 FJL 24,263.69975,-32.588969444444444,B9Ve,*,unconfirmed,https://ui.adsabs.harvard.edu/abs/2018A%26A...610A..30A/abstract,,0.7069,2.4019999999999997,-1.923,0.253,72.5,11.38,11.266541,11.398829,11.014828999999999,,,,,10.260639237145933,0.0009155794558690797,10.288907147486796,0.0019616236580398873,8.779999732971191,0.3919999897480011,6.366000175476074,,10.655,0.023,10.474,0.028999999999999998,10.402000000000001,0.035,,,5.054991225076097e-15,6.62671e-15,3.8653163269683225e-15,0.1345453666928264,-0.26318973923405925,XMM
V3892 Sgr,266.19075,-27.229027777777773,Oe,Be*,gamma Cas type,https://ui.adsabs.harvard.edu/abs/2006A%26A...454..265L/abstract,,0.7873,-0.857,-2.296,0.087,4.67,8.69,8.234564,8.511403,7.735419,,,,,5.809000015258789,0.07699999958276749,5.632999897003174,0.05299999937415123,4.9650001525878915,0.016000000759959217,3.974999904632568,0.026000000536441803,7.053999999999999,0.018000000000000002,6.843,0.038,6.507000000000001,0.023,34.7215,1.6880400000000002,8.622069877084486e-13,2.278098643783081e-13,9.562229005705948e-14,-0.5820067112867422,-0.40870263673077084,CXO
HD 316341,267.1480416666667,-29.958002777777782,B0Ve,Be*,unconfirmed,no mentions,120.0,0.6098,1.236,-0.986,0.066,3.59,9.06,9.640618,9.841462,9.266438,,,,,8.560999870300293,0.017000000923871994,8.473999977111816,0.0130000002682209,,,,,7.596,0.021,7.3420000000000005,0.046,6.957000000000001,0.023,,,1.3408568713208055e-14,3.7965257774179134e-14,1.2532617351261286e-13,0.4780000000000001,0.535,XRT
HD 316520,268.01420833333333,-28.758669444444447,B5IVnne,Be*,unconfirmed,no mentions,,0.5076,-0.275,-0.478,0.0,0.0,10.79,10.620366,10.810089,10.265756,,,,,9.140000343322754,0.014000000432133676,8.977999687194824,0.008999999612569809,8.234000205993652,0.05700000002980232,7.460999965667725,,9.821,,9.65,,9.415,0.03,,,4.313211420227117e-13,4.4687196430964864e-14,1.1272661702474464e-14,-0.8122419595583884,-0.5971161443764139,CXO
V771 Sgr,268.3685,-24.77436388888889,Oe,Be*,gamma Cas type,https://ui.adsabs.harvard.edu/abs/2020MNRAS.493.2511N/abstract,,0.5548,-0.267,-2.637,0.6990000000000001,338.0,8.76,8.396587,8.82653,7.738921,,1728.05603,1504.49939,2104.94165,5.497000217437744,0.15600000321865082,5.176000118255615,0.0820000022649765,4.4629998207092285,0.016000000759959217,3.46399998664856,0.023000000044703484,6.905,0.023,6.584,0.036000000000000004,6.178,0.018000000000000002,,2.055999994277954,2.0175934772847696e-13,1.5375453740687382e-12,1.655695278202785e-12,0.768,0.03700000000000012,XRT
HD 316568,268.6779583333333,-29.72989166666667,B2IVpe,Be*,gamma Cas type,https://ui.adsabs.harvard.edu/abs/2020MNRAS.493.2511N/abstract,,0.5676,0.722,0.091,0.0,0.0588,9.57,9.652394000000001,9.778092,9.367512,,,,,,,,,,,,,8.902999999999999,0.026000000000000002,8.781,0.027000000000000003,8.498,0.044000000000000004,,,8.699607696571733e-15,2.5397826356004517e-15,1.1489892394090078e-15,-0.5480568677590185,-0.3770342659609108,CXO
HD 164492D,270.596375,-23.033319444444448,Be,Em*,Be star,https://ui.adsabs.harvard.edu/abs/2014A%26A...564L..10H/abstract,,-0.5197,-0.198,-3.112,1.341,1360.0,8.76,8.825583,8.859301,8.657753999999999,,,,,,,,,,,,,8.066,0.023,7.795,0.027000000000000003,7.31,,30.668000000000003,2.53672,2.398110320793416e-13,9.18844429315192e-14,7.266362643050647e-14,-0.445971079777253,-0.11680973575402216,CXO
Cl* NGC 6530 ZCW 175,271.04654166666666,-24.362530555555555,B3Ve,YSO,unconfirmed,https://ui.adsabs.harvard.edu/abs/2019A%26A...623A..25D/abstract,,0.7615,1.2429999999999999,-2.154,0.111,9.45,10.37,10.350207000000001,10.417,10.185541,,,,,9.823680970794822,0.0007116389474282849,inf,,,,,,10.026,0.026000000000000002,9.948,0.022000000000000002,9.899,0.019,37.2713,3.76485,1.3920583056274943e-14,5.088477204099489e-15,5.395486143641342e-15,-0.46462611676740945,0.02928367158093982,CXO
HD 164906,271.10766666666666,-24.385652777777782,B0Ve,Be*,B? star,https://ui.adsabs.harvard.edu/abs/1983MNRAS.204.1203W/abstract,255.0,0.7443,2.084,-0.8290000000000001,0.19699999999999998,17.3,7.45,7.339391,7.463867,7.03901,,,,,5.5960001945495605,0.1550000011920929,5.318999767303467,0.05799999833106995,3.505000114440918,0.01899999938905239,-0.8799999952316284,0.019999999552965164,6.648,0.023,6.482,0.046,6.167999999999999,0.027000000000000003,,,0.0,1.3899384648854903e-15,4.1152394356828896e-15,1.0,0.4950432156817361,CXO
Cl* NGC 6530 ZCW 221,271.12083333333334,-24.42395,B2.5Ve,YSO,unconfirmed,https://ui.adsabs.harvard.edu/abs/2019A%26A...623A..25D/abstract,,0.8157,1.385,-2.254,0.039,1.27,10.66,10.621711,10.683019,10.462211,,,,,9.989181318275426,0.0007294058068579528,9.67731103104864,0.0018327093817313864,11.532999992370605,,2.2980000972747803,0.026000000536441803,10.255999999999998,0.028999999999999998,10.158,0.037000000000000005,10.126,0.033,,,0.0,1.752280010271497e-15,2.4792508849390396e-15,1.0,0.17179855061211188,CXO
Cl* NGC 6530 ZCW 228,271.1372083333333,-24.31238055555556,B2.5Vne,YSO,unconfirmed,https://ui.adsabs.harvard.edu/abs/2019A%26A...623A..25D/abstract,,0.8168,1.162,-1.795,0.121,9.36,10.49,10.415965,10.476924,10.260976,,,,,9.644572778417627,0.0006399653817595025,9.649347093721158,0.0013741918526565654,,,,,10.045,,9.834,,9.871,0.039,44.8805,4.25057,0.0,1.2788579154869664e-14,1.1396643161227718e-14,1.0,-0.05755316099432714,CXO
HD 164947,271.17370833333337,-24.3483,B2Vne,Be*,unconfirmed,no mentions,120.0,,,,,,8.87,,,,,,,,,,,,,,,,,,,,,,,,2.356558542176871e-15,2.26537e-15,4.767764512472225e-15,-0.019729543921923668,0.3558007468838536,XMM
Cl* NGC 6530 ZCW 254,271.210875,-24.428355555555555,B4Ve,Ae*,unconfirmed,https://ui.adsabs.harvard.edu/abs/2019A%26A...623A..25D/abstract,,0.7632,1.806,-2.158,0.044000000000000004,1.48,11.97,11.721603,11.994288000000001,11.22236,,,,,8.781999588012695,0.009999999776482582,8.230999946594237,0.0070000002160668364,4.683000087738037,0.017000000923871994,1.1599999666213991,0.023000000044703484,10.453,,10.162,0.044000000000000004,9.728,,,,3.6699112682905584e-15,1.44079e-14,4.564105559273892e-14,0.5939872129622487,0.5201282068012455,XMM
HD 165783,272.11287500000003,-19.868877777777783,B4IIe,Be*,Be star/γ-ray binary?,https://ui.adsabs.harvard.edu/abs/2013arXiv1303.2018M/abstract,,0.7041,-0.41200000000000003,-1.5490000000000002,0.12300000000000001,9.2,8.33,8.261578,8.427951,7.926585,,,,,6.366000175476074,0.0560000017285347,6.507999897003174,0.02199999988079071,5.7829999923706055,0.01899999938905239,3.9189999103546143,0.032999999821186066,7.454,0.018000000000000002,7.28,0.038,7.09,0.021,,,1.067795636984666e-15,1.25728e-16,3.1209007702782022e-15,-0.7893162797887424,0.9225485826091373,XMM
V3903 Sgr,272.32375,-23.98839722222223,B6IIIe,V*,O type binary,https://ui.adsabs.harvard.edu/abs/1997A%26A...327.1094V/abstract,,0.8368,2.766,-1.214,0.14,9.79,7.36,7.212316,7.279822,7.012225999999999,,1139.76147,1104.32373,1176.4805900000001,7.0960001945495605,0.02199999988079071,6.860000133514403,0.008999999612569809,7.263000011444093,0.035999998450279236,8.26200008392334,,6.819,0.02,6.79,0.018000000000000002,6.779,0.024,72.3692,7.5981,0.0,6.426441165765216e-14,1.2433907781061349e-13,1.0,0.3185236196972351,CXO
HD 166188,272.57633333333337,-18.19480833333333,B3IIe,Be*,Be star,https://ui.adsabs.harvard.edu/abs/2016MNRAS.463.1162C/abstract,,0.5892,1.903,-1.785,0.114,12.1,8.97,8.726828999999999,8.973854,8.282721,,,,,6.9000000953674325,0.0130000002682209,6.828999996185303,0.008999999612569809,5.934000015258789,0.03099999949336052,4.920000076293945,0.04899999871850014,7.682,0.024,7.519,0.046,7.275,0.027000000000000003,,3.888999938964844,1.8890254998013895e-14,2.3812001708380784e-13,1.2348972791817825e-13,0.853,-0.317,XRT
Cl* NGC 6611 PPM 38,274.66566666666665,-13.782138888888891,B8Ve,Em*,unconfirmed,no mentions,,0.5233,0.239,-1.6059999999999999,0.038,0.693,13.705,13.494164000000001,13.9139,12.875637,,,,,,,,,,,,,,,,,,,,,2.3867332330612594e-15,1.9876717959889408e-15,9.909820753025321e-16,-0.0912264489506966,-0.3346107885486768,CXO
BD-13 4928,274.67829166666667,-13.780669444444444,O9.5Vne,Be*,unconfirmed,no mentions,,0.591,0.225,-1.629,0.065,4.6,10.044,9.925525,10.200845,9.458338000000001,,,,,8.611000061035156,0.010999999940395357,8.803999900817871,0.010999999940395357,,,,,,,,,,,,,1.5883270373875331e-15,1.8848971217864186e-15,3.951601312806441e-15,0.0853875450611341,0.3541000163335417,CXO
HD 344783,295.77829166666663,23.270111111111113,B0IVe,Be*,unconfirmed,no mentions,,-0.0906,-1.21,-5.981,1.26,2520.0,9.8,9.719704,9.905603999999999,9.274322999999999,,5738.9668,4326.99658,7454.2514599999995,8.626999855041504,0.017999999225139618,8.692999839782715,0.012000000104308128,9.119000434875488,0.08799999952316284,8.503000259399414,,8.785,0.019,8.712,0.028999999999999998,8.652000000000001,0.024,,,0.0,8.06062147288327e-15,1.285341604308525e-14,1.0,0.22916639441535533,CXO
HD 190864,301.4158333333333,35.607775,O7IIIe,Em*,Emission star,https://ui.adsabs.harvard.edu/abs/1995ApJS..100..433U/abstract,100.0,0.5264,-3.062,-6.638,0.155,19.0,7.79,7.688452000000001,7.776161999999999,7.470989,,1816.7127699999999,1759.8241,1853.72522,7.184000015258789,0.009999999776482582,7.267000198364258,0.0070000002160668364,7.1690001487731925,0.019999999552965164,6.666999816894531,0.07599999755620956,7.257999999999999,0.019,7.28,0.021,7.265,0.021,,,5.5624791674523396e-14,2.28604e-14,1.6176061255417224e-15,-0.41745953568409067,-0.8678318718244113,XMM
